type,numNodessize,NumberOfWords,ID,Sentence,AccessControl,XiaoACP,ModelVerb,PassiveTo,AccessExpression,AbilityExpression,AccessControl,,,,,,,,,,,
title,1,2,145,Special Requirements,FALSE,,,,,,,,,,,,,,,,,
title,1,1,146,None.,FALSE,,,,,,,,,,,,,,,,,
title,1,2,147,Pre-Conditions,FALSE,,,,,,,,,,,,,,,,,
normal,6,13,148,The system is in the login state and has the login screen displayed.,FALSE,,,,,,,,,,,,,,,,,
title,1,2,149,Post-Conditions,FALSE,,,,,,,,,,,,,,,,,
normal,9,14,150,"If the use case was successful, the actor is now logged into the system.",FALSE,,,,,,,,,,,,,,,,,
normal,5,7,151,"If not, the system state is unchanged.",FALSE,,,,,,,,,,,,,,,,,
title,1,2,152,Extension Points,FALSE,,,,,,,,,,,,,,,,,
title,1,1,153,None.,FALSE,,,,,,,,,,,,,,,,,
title,2,3,154,Maintain Professor Information,FALSE,,,,,,,,,,,,,,,,,
title,1,2,155,Brief Description,FALSE,,,,,,,,,,,,,,,,,
normal,8,14,156,This use case allows the Registrar to maintain professor information in the registration system.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;maintain;professor information,registrar;maintain;registration system,,,,,,,,,,
normal,7,10,157,"This includes adding, modifying, and deleting professors from the system.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;add;professor,;modify;professor,;deleting;professor,,,,,,,,,
title,2,3,158,Flow of Events,FALSE,,,,,,,,,,,,,,,,,
title,1,2,159,Basic Flow,FALSE,,,,,,,,,,,,,,,,,
normal,14,20,160,"This use case starts when the Registrar wishes to add, change, possibly and possibly delete professor information in the system.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;change;professor information,registrar;delete;professor information,registrar;add;professor information,,,,,,,,,
normal,19,28,161,"1) The system requests that the Registrar specify the function he or she would like to perform (either Add a Professor, Update a Professor, or Delete a Professor)",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,registrar;specify;function,,,,,,,,,,,
normal,10,15,162,"2) Once the Registrar provides the requested information, one of the sub flows is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;provide;information,,,,,,,,,,,
normal,9,14,163,"If the Registrar selected “Add a Professor”, the Add a Professor  subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;select add;professor,,,,,,,,,,,
normal,9,14,164,"If the Registrar selected “update a professor”, the Update a Professor  subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;select update;professor,,,,,,,,,,,
normal,9,14,165,"If the Registrar selected “Delete a Professor”, the Delete a Professor subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;select delete;professor,,,,,,,,,,,
title,2,3,166,Add a Professor,FALSE,,,,,,,,,,,,,,,,,
normal,6,10,167,The system requests that the Registrar enter the professor information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;professor information,,,,,,,,,,,
list-start,2,2,168,This includes:,FALSE,,,,,,,,,,,,,,,,,
list-member,4,4,169,"- date of birth",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;include;date,,,,,,,,,,,
list-member,3,4,170,"- social security number",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;include;social security number,,,,,,,,,,,
list-member,10,20,171,"1) Once the Registrar provides the requested information, the system generates and assigns a unique id number to the professor.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;provide;information,system;generate;unique id number,system;assign;unique id number,system;generate;professor,,,,,,,,
normal,4,7,172,The professor is added to the system.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;add;professor,,,,,,,,,,,
normal,5,11,173,2) The system provides the Registrar with the new professor id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;provide;professor id,,,,,,,,,,,
title,2,3,174,Update a Professor,FALSE,,,,,,,,,,,,,,,,,
normal,6,11,175,1) The system requests that the Registrar enter the professor id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;professor id,,,,,,,,,,,
normal,3,7,176,2) The Registrar enters the professor id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;professor id,,,,,,,,,,,
normal,4,8,177,The system retrieves and displays the professor information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;retrieve;professor information,system;display;professor information,,,,,,,,,,
normal,5,11,178,3) The Registrar makes the desired changes to the professor information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;make;professor information,,,,,,,,,,,
normal,7,14,179,This includes any of the information specified in the Add a Professor sub-flow.,FALSE,,,,,,,,,,,,,,,,,
normal,7,14,180,"4) Once the Registrar updates the necessary information, the system updates the professor record.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;update;professor record,registrar;update;necessary information,,,,,,,,,,
title,2,3,181,Delete a Professor,FALSE,,,,,,,,,,,,,,,,,
normal,6,11,182,1) The system requests that the Registrar enter the professor id,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;professor id,,,,,,,,,,,
normal,3,7,183,2) The Registrar enters the professor id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;professor id,,,,,,,,,,,
normal,4,8,184,The system retrieves and displays the professor information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;retrieve;professor information,system;display;professor information,,,,,,,,,,
normal,7,13,185,3) The system prompts the Registrar to confirm the deletion of the professor.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;confirm;deletion,,,,,,,,,,,
normal,3,6,186,4) The Registrar verifies the deletion.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;verify;deletion,,,,,,,,,,,
normal,4,9,187,5) The system deletes the professor from the system.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;delete;professor,,,,,,,,,,,
title,1,2,188,Alternative Flows,FALSE,,,,,,,,,,,,,,,,,
title,3,3,189,Professor Not Found,FALSE,,,,,,,,,,,,,,,,,
normal,15,28,190,"If, in the Update a Professor  or Delete a Professor sub-flows, a professor with the specified id number does not exist, the system displays an error message.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;display;error message,system;display exist;professor,,,,,,,,,,
normal,12,20,191,"The Registrar can then enter a different id number or cancel the operation, at which point the use case ends.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,registrar;enter;id number,registrar;cancel;operation,,,,,,,,,,
title,2,2,192,Delete Cancelled,FALSE,,,,,,,,,,,,,,,,,
normal,15,30,193,"If, in the Delete A Professor sub-flow, the Registrar decides not to delete the professor, the delete is cancelled, and the Basic Flow is re-started at the beginning.",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,registrar;decide delete;professor,,,,,,,,,,,
title,1,2,194,Special Requirements,FALSE,,,,,,,,,,,,,,,,,
title,1,1,195,None.,FALSE,,,,,,,,,,,,,,,,,
title,1,2,196,Pre-Conditions,FALSE,,,,,,,,,,,,,,,,,
normal,9,13,197,The Registrar must be logged onto the system before this use case begins.,FALSE,,,,,,,,,,,,,,,,,
title,1,2,198,Post-Conditions,FALSE,,,,,,,,,,,,,,,,,
normal,10,17,199,"If the use case was successful, the professor information is added, updated, or deleted from the system.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;add;professor information,;update;professor information,;delete;professor information,,,,,,,,,
normal,4,6,200,"Otherwise, the system state is unchanged.",FALSE,,,,,,,,,,,,,,,,,
title,1,2,201,Extension Points,FALSE,,,,,,,,,,,,,,,,,
title,1,1,202,None.,FALSE,,,,,,,,,,,,,,,,,
title,1,3,203,Maintain Student Information,FALSE,,,,,,,,,,,,,,,,,
title,1,2,204,Brief Description,FALSE,,,,,,,,,,,,,,,,,
normal,8,14,205,This use case allows the Registrar to maintain student information in the registration system.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;maintain;registration system,registrar;maintain;student information,,,,,,,,,,
normal,7,10,206,"This includes adding, modifying, and deleting Students from the system.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;add;student,;modify;student,;delete;student,,,,,,,,,
title,2,3,207,Flow of Events,FALSE,,,,,,,,,,,,,,,,,
title,1,2,208,Basic Flow,FALSE,,,,,,,,,,,,,,,,,
normal,14,20,209,"This use case starts when the Registrar wishes to add, change, possibly and possibly delete student information in the system.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;add;student information,registrar;change;student information,registrar;delete;student information,,,,,,,,,
normal,19,28,210,"1) The system requests that the Registrar specify the function he or she would like to perform (either Add a Student, Update a Student, or Delete a Student)",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,registrar;specify;function,,,,,,,,,,,
normal,10,15,211,"2) Once the Registrar provides the requested information, one of the sub flows is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;provide;information,,,,,,,,,,,
normal,9,14,212,"If the Registrar selected “Add a Student”, the Add a Student  subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;select;add student,,,,,,,,,,,
normal,9,14,213,"If the Registrar selected “Update a Student”, the Update a Student  subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;select;student update,,,,,,,,,,,
normal,9,14,214,"If the Registrar selected “Delete a Student”, the Delete a Student  subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;select;delete student,,,,,,,,,,,
title,2,3,215,Add a Student,FALSE,,,,,,,,,,,,,,,,,
normal,6,11,216,1) The system requests that the Registrar enter the student information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;student information,,,,,,,,,,,
list-start,2,2,217,This includes:,FALSE,,,,,,,,,,,,,,,,,
list-member,4,4,218,"- date of birth",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;include;date,,,,,,,,,,,
list-member,3,4,219,"- social security number",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;include;social security number,,,,,,,,,,,
list-member,3,3,220,"- graduation date",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;include;graduation date,,,,,,,,,,,
list-member,10,20,221,"2) Once the Registrar provides the requested information, the system generates and assigns a unique id number to the student.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;generate;student,system;generate;unique id number,system;assign;unique id number,registrar;provide;information,,,,,,,,
normal,4,7,222,The student is added to the system.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;add;student,,,,,,,,,,,
normal,5,11,223,3) The system provides the Registrar with the new student id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;provide;student id,,,,,,,,,,,
title,2,3,224,Update a Student,FALSE,,,,,,,,,,,,,,,,,
normal,6,11,225,1) The system requests that the Registrar enter the student id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;student id,,,,,,,,,,,
normal,3,7,226,2) The Registrar enters the student id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;student id,,,,,,,,,,,
normal,4,8,227,The system retrieves and displays the student information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;retrieve;student information,system;display;student information,,,,,,,,,,
normal,5,11,228,3) The Registrar makes the desired changes to the student information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;make change;student information,,,,,,,,,,,
normal,7,14,229,This includes any of the information specified in the Add a Student  sub-flow.,FALSE,,,,,,,,,,,,,,,,,
normal,7,14,230,"4) Once the Registrar updates the necessary information, the system updates the student information.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;update;student information,registrar;update;necessary information,,,,,,,,,,
title,2,3,231,Delete a Student,FALSE,,,,,,,,,,,,,,,,,
normal,6,11,232,1) The system requests that the Registrar enter the student id,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;student id,,,,,,,,,,,
normal,3,7,233,2) The Registrar enters the student id.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;enter;student id,,,,,,,,,,,
normal,4,8,234,The system retrieves and displays the student information.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;retrieve;student information,system;display;student information,,,,,,,,,,
normal,7,13,235,3) The system prompts the Registrar to confirm the deletion of the student.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;confirm;deletion,registrar;confirm;student,,,,,,,,,,
normal,3,6,236,4) The Registrar verifies the deletion.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,registrar;verify;deletion,,,,,,,,,,,
normal,4,9,237,5) The system deletes the student from the system.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;delete;student,,,,,,,,,,,
title,1,2,238,Alternative Flows,FALSE,,,,,,,,,,,,,,,,,
title,3,3,239,Student Not Found,FALSE,,,,,,,,,,,,,,,,,
normal,15,28,240,"If, in the Update a Student  or Delete a Student  sub-flows, a student with the specified id number does not exist, the system displays an error message.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;display;error message,system;display exist;student,,,,,,,,,,
normal,12,20,241,"The Registrar can then enter a different id number or cancel the operation, at which point the use case ends.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,registrar;cancel;operation,registrar;enter;id number,,,,,,,,,,
title,2,2,242,Delete Cancelled,FALSE,,,,,,,,,,,,,,,,,
normal,15,30,243,"If, in the Delete A Student  sub-flow, the Registrar decides not to delete the student, the delete is cancelled and the Basic Flow is re-started at the beginning.",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,registrar;delete;student,,,,,,,,,,,
title,1,2,244,Special Requirements,FALSE,,,,,,,,,,,,,,,,,
title,1,1,245,None.,FALSE,,,,,,,,,,,,,,,,,
title,1,2,246,Pre-Conditions,FALSE,,,,,,,,,,,,,,,,,
normal,9,13,247,The Registrar must be logged onto the system before this use case begins.,FALSE,,,,,,,,,,,,,,,,,
title,1,2,248,Post-Conditions,FALSE,,,,,,,,,,,,,,,,,
normal,10,17,249,"If the use case was successful, the student information is added, updated, or deleted from the system.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,;update;student information,;add;student information,;delete;student information,,,,,,,,,
normal,4,6,250,"Otherwise, the system state is unchanged.",FALSE,,,,,,,,,,,,,,,,,
title,1,2,251,Extension Points,FALSE,,,,,,,,,,,,,,,,,
title,1,1,252,None.,FALSE,,,,,,,,,,,,,,,,,
title,2,3,253,Register for Courses,FALSE,,,,,,,,,,,,,,,,,
title,1,2,254,Brief Description,FALSE,,,,,,,,,,,,,,,,,
normal,9,15,255,This use case allows a Student to register for course offerings in the current semester.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,student;register;course offering,student;register;semester,,,,,,,,,,
normal,15,25,256,The Student can also update or delete course selections if changes are made within the add or drop period at the beginning of the semester.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,student;update;course selection,student;delete;course selection,,,,,,,,,,
normal,7,16,257,The Course Catalog System provides a list of all the course offerings for the current semester.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,course catalog system;provide;list,course catalog system;provide;semester,course catalog system;provide;course offering,,,,,,,,,
title,2,3,258,Flow of Events,FALSE,,,,,,,,,,,,,,,,,
title,1,2,259,Basic Flow,FALSE,,,,,,,,,,,,,,,,,
normal,14,22,260,"This use case starts when a Student wishes to register for course offerings, or to change his or her existing course schedule.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,student;wish register;course offering,student;wish change;existing course schedule,,,,,,,,,,
list-start,10,15,261,1)    The Student provides the function to perform (one of the sub flows is executed):,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,student;provide;function,,,,,,,,,,,
normal,9,14,262,"If the Student selected “Create a Schedule”, the Create  a Schedule subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,student;create;schedule,,,,,,,,,,,
normal,9,14,263,"If the Student selected “update a schedule”, the Update a Schedule subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,student;update;schedule,,,,,,,,,,,
normal,9,14,264,"If the Student selected “Delete a Schedule”, the Delete a Schedule subflow is executed.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,student;delete;schedule,,,,,,,,,,,
title,2,3,265,Create a Schedule,FALSE,,,,,,,,,,,,,,,,,
normal,9,22,266,1) The system retrieves a list of available course offerings from the Course Catalog System and displays the list to the Student.,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,system;retrieve display;student,system;retrieve display;list,system;retrieve;list,student;retrieve display;list,system;retrieve;course offering,student;display;course offering,,,,,,
normal,3,7,267,2) The Select Offerings subflow is executed.,FALSE,,,,,,,,,,,,,,,,,
normal,3,7,268,3) The Submit Schedule subflow is executed.,FALSE,,,,,,,,,,,,,,,,,
title,2,3,269,Update a Schedule,FALSE,,,,,,,,,,,,,,,,,
normal,10,18,270,"1) The system retrieves and displays the Student’s current schedule (e.g., the schedule for the current semester).",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;retrieve;schedule,system;retrieve;student,,,,,,,,,,
normal,9,22,271,2) The system retrieves a list of available course offerings from the Course Catalog System and displays the list to the Student.,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,system;display;student,system;display;list,student;display;list,system;retrieve;list,system;retrieve;course offering,student;display;list,student;display;course offering,,,,,
normal,10,19,272,3) The Student may update the course selections on the current selection by deleting and adding new course offerings.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,student;delete;course offering,student;add;course offering,student;update;course selection,,,,,,,,,
normal,8,15,273,The Student selects the course offerings to add from the list of available course offerings.,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,student;add;list,student;add;course offering,student;add;course offering,,,,,,,,,
normal,9,13,274,The Student also selects any course offerings to delete from the existing schedule.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,student;select delete;schedule,student;select delete;course offering,,,,,,,,,,
normal,14,23,275,"4) Once the student has made his or her selections, the system updates the schedule for the Student using the selected course offerings.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,student;make;selection,system;update;schedule,system;update;student,,,,,,,,,
normal,3,7,276,5) The Submit Schedule subflow is executed.,FALSE,,,,,,,,,,,,,,,,,
title,2,3,277,Delete a Schedule,FALSE,,,,,,,,,,,,,,,,,
normal,10,18,278,"1) The system retrieves and displays the Student’s current schedule (e.g., the schedule for the current semester).",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,system;retrieve;schedule,system;retrieve;student,,,,,,,,,,
